Timestamp,Average Water Speed,Average Water Direction,Chlorophyll,Temperature,Dissolved Oxygen,Dissolved Oxygen (%Saturation),pH,Salinity,Specific Conductance,Turbidity,zscore_anomaly,iso_anomaly,ae_anomaly
2023-10-17 03:30:00,5.402,348.605,3.566,24.397,6.237,93.459,8.02,35.903,54.613,2.285,0,0,1
2024-06-07 19:50:00,13.943,124.818,2.107,18.923,6.767,86.347,8.16,28.611,44.223,1.987,0,0,0
2023-10-20 03:30:00,1.015,257.193,4.817,22.478,6.199,93.322,8.046,35.903,54.585,4.267,0,0,0
2024-06-26 11:50:00,27.903,172.726,1.278,18.303,7.025,88.893,8.151,29.193,45.03,3.611,0,0,0
2023-12-05 09:10:00,20.669,290.519,0.478,27.958,6.08,92.051,7.974,35.436,53.773,0.843,0,0,0
2024-02-01 00:30:00,5.952,294.268,4.429,26.534,6.887,93.361,7.922,29.194,32.10987500000001,6.007,0,0,0
2023-08-13 18:30:00,4.837,115.723,4.231,21.132,7.436,102.755,8.131,35.224,53.283,2.661,0,0,0
2024-06-08 14:20:00,43.075,245.48,2.135,18.02,7.843,98.34,8.219,28.559,44.151,3.396,0,0,0
2024-02-05 10:20:00,6.438,44.443,1.397,29.617,5.358,83.425,7.92,30.806,47.53,2.804,0,0,0
2024-01-01 11:50:00,13.353,240.624,5.382,27.798,6.451,98.224,7.956,32.136,49.278,3.307,0,0,0
2024-02-05 18:40:00,5.205,65.159,4.254,31.539,7.017,112.953,7.957,31.246,48.222,3.658,0,0,0
2024-02-19 01:20:00,39.553,234.936,6.958,27.26,7.015,98.963,8.064,20.175499999999996,32.297,4.709,1,1,0
2024-01-02 07:00:00,46.429,268.907,2.315,23.735,7.403,95.475,7.92,31.473,32.10987500000001,6.888,0,0,0
2023-12-11 00:40:00,17.374,256.044,1.745,27.983,6.015,94.212,7.967,35.995,54.594,1.514,0,0,0
2024-01-25 07:50:00,11.815,12.152,2.985,26.843,6.288,92.755,7.952,29.298,45.338,3.733,0,0,0
2024-01-04 09:20:00,14.936,284.661,3.841,26.037,7.474,100.699,7.941,31.473,32.10987500000001,4.99,0,0,0
2024-01-02 06:20:00,24.866,341.387,2.548,23.742,7.081,96.671,7.932,31.473,32.10987500000001,6.888,0,0,0
2024-06-01 16:20:00,26.191,111.026,2.243,21.787,6.347,85.875,8.151,29.584,45.598,7.098875,0,0,0
2024-03-20 15:30:00,10.135,323.037,0.801,27.849,6.943,104.582,8.089,30.046,46.409,1.895,0,0,0
2024-04-03 12:10:00,14.236,108.124,1.908,26.422,5.391,80.235,8.116,32.147,49.241,3.491,0,0,0
2024-05-22 18:30:00,20.946,207.309,3.009,20.343,7.799,102.505,8.206,29.142,44.968,7.098875,0,0,0
2024-01-09 07:30:00,26.907,97.16,4.114,27.745,6.011,92.728,7.974,30.422,46.924,4.179,0,0,0
2024-03-11 00:20:00,7.28,269.747,3.191,24.81,6.853,98.654,8.137,31.114,47.775,2.54,0,0,0
2023-10-24 08:30:00,16.308,227.888,0.16,24.482,6.135,94.064,7.95,35.903,54.674,4.747,0,0,0
2024-06-09 18:40:00,19.208,193.456,1.624,19.162,7.149,91.878,8.19,29.049,44.831,2.762,0,0,0
2023-10-14 01:30:00,6.875,320.213,5.113,23.693,6.801,98.784,8.034,35.996,54.452,1.408,0,0,0
2024-03-06 23:20:00,12.338,74.923,2.011,26.902,6.709,100.171,8.129,31.294,48.092,2.442,0,0,0
2024-06-20 11:10:00,6.795,292.939,0.949,17.023,7.008,85.421,8.179,29.382,45.311,2.641,0,0,0
2024-03-16 13:10:00,10.116,41.433,0.958,26.114,6.92,101.334,8.091,30.207,46.569,2.027,0,0,0
2024-02-25 11:10:00,12.797,186.595,2.833,27.335,6.387,93.746,8.106,26.958,42.095,3.948,0,0,0
2024-04-04 04:30:00,17.829,13.747,1.778,26.831,5.463,81.76,8.105,31.936,48.967,2.869,0,0,0
2024-05-19 17:50:00,12.105,83.071,2.047,20.874,7.471,99.323,8.197,29.434,45.378,7.098875,0,0,0
2024-06-12 01:20:00,23.104,154.27,1.277,18.611,6.421,82.037,8.143,29.829,45.911,2.27,0,0,0
2024-02-11 05:00:00,8.002,182.178,2.699,26.449,5.725,82.962,7.909,27.338,42.596,3.843,0,0,0
2023-08-15 01:00:00,11.747,257.599,2.298,20.463,6.805,92.911,8.147,35.239,53.297,1.568,0,0,0
2023-12-12 21:10:00,13.748,57.219,5.802,27.997,7.046,110.101,8.019,35.995,54.784,1.682,0,0,0
2023-12-19 20:10:00,12.348,306.582,3.58,27.978,6.148,97.534,7.938,35.576,54.0,1.136,0,0,0
2023-09-19 14:30:00,8.251,123.025,2.41,23.051,7.739,111.02,8.071,35.825,54.123,2.585,0,0,0
2024-02-03 05:40:00,2.578,41.83,4.656,28.097,4.865,79.38487500000002,7.903,30.752,47.392,3.208,0,0,0
2024-03-14 18:00:00,15.26,250.513,2.644,26.268,6.814,100.005,8.058,30.15,46.495,1.905,0,0,0
2024-03-16 02:10:00,3.208,291.582,1.225,25.898,6.468,94.34,8.088,30.146,46.477,2.799,0,0,0
2024-05-22 06:40:00,31.857,230.936,1.18,19.34,6.948,89.493,8.16,28.871,44.585,7.098875,0,0,0
2024-03-27 01:40:00,45.525,10.256,1.17,24.609,5.972,85.265,8.056,30.272,46.612,2.613,0,0,0
2023-09-27 05:30:00,5.312,125.514,4.736,20.617,6.852,94.199,8.075,35.934,54.233,2.013,0,0,0
2023-08-25 11:00:00,4.506,94.392,1.949,20.509,7.471,102.274,8.104,35.554,53.721,2.536,0,0,0
2024-06-01 01:00:00,28.695,73.066,1.703,21.575,7.183,96.773,8.176,29.508,45.49,4.443,0,0,0
2024-06-14 23:50:00,8.916,159.09,1.064,17.994,6.256,79.38487500000002,8.137,29.477,45.425,2.438,0,0,0
2024-04-05 00:50:00,7.011,59.241,3.665,26.724,6.036,90.483,8.142,32.51,49.748,3.433,0,0,0
2024-06-03 18:50:00,41.36,345.939,1.434,20.188,6.839,89.577,8.172,29.037,44.82,3.319,0,0,0
2024-01-25 21:50:00,19.938,342.114,2.778,27.874,6.587,101.877,7.958,30.852,47.575,4.396,0,0,0
2024-01-31 18:40:00,9.304,239.775,6.814,27.138,7.501,101.995,7.937,29.194,32.10987500000001,7.098875,0,0,0
2024-01-16 18:20:00,14.57,37.245,6.499,27.951,7.59,109.169,7.935,28.69,35.647,4.641,0,0,0
2024-06-26 12:40:00,13.251,188.102,1.377,18.978,7.632,97.841,8.181,29.224,45.074,3.344,0,0,0
2023-10-03 09:00:00,8.918,124.49,0.915,23.288,6.436,92.565,7.989,35.545,53.752,2.721,0,0,0
2024-06-10 07:30:00,23.896,280.445,1.007,17.777,6.439,80.564,8.16,28.994,44.756,2.614,0,0,0
2024-03-15 01:20:00,26.769,297.184,1.889,26.071,6.659,97.413,8.055,30.15,46.489,2.348,0,0,0
2024-06-01 15:40:00,15.4,128.467,1.774,21.975,5.783,79.38487500000002,8.11,29.59,45.609,7.098875,0,0,0
2024-05-30 04:30:00,27.294,343.252,5.65,20.8,6.802,90.055,8.142,28.939,44.691,3.178,0,0,0
2023-10-18 09:30:00,3.786,283.242,0.985,22.355,6.785,96.34,8.064,35.903,54.561,2.678,0,0,0
2024-06-10 06:50:00,6.675,308.357,1.805,17.847,7.159,89.703,8.208,29.004,44.77,2.748,0,0,0
2023-09-07 00:00:00,3.132,64.481,3.651,21.737,6.597,92.134,8.074,35.19,53.245,2.541,0,0,0
2024-06-06 04:50:00,21.268,285.453,1.834,19.207,6.572,84.318,8.168,28.631,44.25,2.715,0,0,0
2023-11-29 13:00:00,2.397,281.291,0.22,25.692,6.223,93.232,7.969,35.503,53.764,1.72,0,0,0
2024-05-19 05:20:00,22.266,249.83,0.484,20.713,6.539,86.635,8.136,29.335,45.239,7.098875,0,0,0
2023-12-13 16:40:00,27.3,246.203,0.47,27.959,7.062,110.836,8.03,35.995,54.817,0.806,0,0,0
2024-01-05 07:30:00,40.085,21.413,5.382,26.83,6.726,96.111,7.919,29.174,45.165,3.026,0,0,0
2023-08-10 13:00:00,6.654,62.168,2.255,19.942,7.698,103.896,8.158,34.883,52.814,1.662,0,0,0
2024-06-21 20:20:00,19.276,327.853,2.603,18.085,7.8,98.445,8.211,29.464,45.406,3.422,0,0,0
2024-04-16 01:40:00,22.282,121.859,3.903,25.217,6.884,99.76,8.151,31.055,47.706,7.098875,0,0,0
2024-05-21 10:40:00,34.278,102.813,0.897,19.893,7.217,94.17,8.194,29.314,45.202,7.098875,0,0,0
2024-01-11 17:40:00,12.379,17.312,3.899,27.917,7.306,111.649,7.968,30.812,47.539,3.317,0,0,0
2023-12-17 11:20:00,26.008,233.601,1.962,27.999,6.085,92.043,7.956,35.828,54.29,2.391,0,0,0
2023-10-03 10:30:00,9.159,100.057,1.028,23.467,6.502,93.815,7.994,35.585,53.81,3.068,0,0,0
2024-01-04 06:40:00,22.126,228.884,3.67,25.175,7.166,94.915,7.909,31.473,32.10987500000001,5.037,0,0,0
2024-01-26 09:40:00,5.794,157.26,1.128,27.954,6.005,92.272,7.955,32.0,49.118,3.519,0,0,0
2023-12-01 12:30:00,6.309,142.754,1.214,27.425,6.251,96.592,7.978,35.892,54.351,2.014,0,0,0
2023-12-20 05:30:00,16.302,261.326,0.854,27.978,6.021,93.747,7.915,35.542,53.921,1.076,0,0,0
2023-12-10 12:50:00,7.161,349.275,1.133,27.983,6.179,97.897,7.957,35.995,54.583,1.443,0,0,0
2023-12-28 12:10:00,8.922,249.046,1.581,27.843,6.132,94.421,7.997,34.018,51.841,2.284,0,0,0
2024-02-25 17:10:00,18.293,228.083,4.956,28.345,6.726,101.06,8.098,28.137,43.78,4.666,0,0,0
2024-02-17 01:30:00,3.572,311.777,4.672,24.482,6.949,90.97,7.7255,20.175499999999996,32.10987500000001,7.098875,1,1,0
2023-12-06 23:30:00,18.097,125.175,0.874,27.958,6.014,95.181,7.921,35.594,54.006,0.578,0,0,0
2024-01-20 00:30:00,11.627,331.738,5.268,27.842,6.039,93.32,7.92,31.408,48.326,4.687,0,0,0
2024-02-20 11:30:00,21.894,155.196,2.452,28.581,6.994,102.491,8.076,22.917,36.41,3.844,0,0,0
2024-01-04 14:20:00,19.509,202.511,7.109625,27.994,8.058,111.583,8.123,31.473,32.10987500000001,5.092,0,0,0
2024-04-04 04:10:00,31.596,85.025,2.83,26.844,5.686,84.995,8.121,31.681,48.62,3.566,0,0,0
2023-09-02 20:00:00,7.887,132.589,3.699,21.666,7.239,101.11,8.085,35.434,53.573,2.912,0,0,0
2024-01-25 07:00:00,23.876,113.482,4.925,26.537,6.218,92.479,7.958,29.216,45.213,4.177,0,0,0
2023-09-25 23:30:00,2.546,282.746,4.066,20.503,6.873,94.291,8.086,35.934,54.232,2.044,0,0,0
2024-02-27 15:50:00,11.205,41.882,2.533,30.394,6.892,108.693,8.112,30.84,47.61,4.39,0,0,0
2024-02-06 14:00:00,6.765,151.482,3.102,31.121,6.372,102.222,7.939,31.833,49.009,4.478,0,0,0
2024-03-21 22:30:00,7.61,352.188,1.651,24.472,6.83,95.132,8.111,26.3,41.081,4.257,0,0,0
2024-02-23 09:00:00,1.987,253.255,1.747,28.91,5.663,87.689,8.038,31.875,48.966,3.21,0,0,0
2023-10-02 09:30:00,3.759,111.385,0.868,23.089,6.541,93.719,8.01,35.492,53.677,2.878,0,0,0
2023-11-14 12:00:00,25.599,57.912,0.699,26.296,6.345,96.058,8.003,35.571,53.877,6.351,0,0,1
2024-03-08 03:20:00,21.471,344.999,1.122,26.392,6.449,95.32,8.128,31.017,47.692,2.786,0,0,0
2023-12-20 20:40:00,5.722,351.1,1.25,27.978,6.145,92.493,7.948,35.547,53.957,0.76,0,0,0
2023-10-17 04:30:00,8.33,224.442,3.346,24.399,6.316,92.921,8.023,35.903,54.619,2.098,0,0,1
2024-04-16 09:30:00,22.282,106.253,2.939,24.789,6.621,95.454,8.144,31.44,48.222,2.825,0,0,0
2024-03-16 20:30:00,6.661,248.911,1.407,25.571,6.633,96.089,8.072,29.929,46.168,2.948,0,0,0
2023-09-24 15:30:00,7.327,121.09,4.179,20.479,8.077,110.686,8.106,35.814,54.071,2.888,0,0,0
2024-06-02 00:40:00,22.571,209.549,1.055,21.292,5.483,79.38487500000002,8.105,29.186,45.039,2.651,0,0,0
2023-12-13 18:00:00,8.0,335.0,1.361,27.959,7.344,111.84,8.05,35.995,54.822,1.55,0,0,0
2024-05-30 04:40:00,17.439,181.728,5.439,20.609,7.22,95.145,8.163,28.753,44.43,7.098875,0,0,0
2024-01-15 14:10:00,30.644,250.013,3.421,27.858,6.581,98.088,7.94,28.124,43.743,3.037,0,0,0
2024-01-10 18:00:00,9.836,285.13,5.002,27.826,7.294,110.685,7.988,31.888,48.994,3.624,0,0,0
2024-01-29 18:10:00,10.224,80.267,2.994,27.995,6.652,104.981,7.946,31.15,48.034,3.065,0,0,0
2024-03-17 04:30:00,34.025,108.316,1.497,24.433,6.257,88.426,8.062,29.032,44.893,2.622,0,0,0
2024-01-28 19:00:00,5.715,238.003,0.904,27.954,6.248,97.122,7.934,31.431,48.377,2.413,0,0,0
2024-01-23 16:40:00,19.909,358.893,7.109625,27.863,6.452,98.083,8.006,31.646,48.61,3.882,0,0,0
2023-10-21 19:00:00,6.322,99.056,6.852,24.845,7.662,105.176,8.074,35.903,54.781,7.098875,0,0,1
2023-12-17 11:00:00,14.079,144.76,1.422,27.999,6.085,92.043,7.965,35.82,54.284,3.326,0,0,0
2024-04-07 05:20:00,36.537,142.493,4.295,26.213,6.223,91.544,8.163,30.721,47.28,5.086,0,0,0
2023-12-07 03:10:00,9.111,113.2,0.637,27.958,6.014,95.181,7.923,35.645,54.066,0.515,0,0,0
2024-06-01 10:50:00,9.612,311.383,1.901,21.521,6.373,85.801,8.148,29.567,45.571,3.39,0,0,0
2024-04-06 06:10:00,17.179,204.389,3.848,25.025,6.039,86.541,8.129,29.66,45.779,3.806,0,0,0
2023-11-24 13:00:00,23.355,38.495,2.506,25.957,7.016,105.683,8.023,35.686,54.019,6.964,0,0,0
2024-04-10 18:50:00,8.166,285.21,7.109625,24.689,7.685,110.719,8.23,31.632,48.481,7.098875,0,0,1
2024-06-24 20:30:00,19.493,331.939,1.792,17.436,7.931,98.847,8.207,29.429,45.362,3.382,0,0,0
2024-05-24 10:00:00,26.458,108.447,1.665,20.08,7.153,93.511,8.161,29.049,44.837,7.098875,0,0,0
2023-12-16 00:10:00,19.369,59.13,0.514,27.584,6.087,92.63,7.979,35.885,54.348,0.709,0,0,0
2024-06-07 05:40:00,26.718,289.725,1.545,18.267,6.9,86.76,8.167,28.243,43.711,7.098875,0,0,0
2024-02-06 01:50:00,3.575,20.692,1.657,30.008,4.798,79.38487500000002,7.874,31.376,48.33,3.125,1,0,0
2024-03-29 02:30:00,27.804,301.471,5.894,24.911,6.639,92.806,8.042,25.635,40.157,3.537,0,0,0
2023-10-09 05:00:00,4.832,174.348,2.262,20.317,6.853,93.484,8.032,35.535,53.694,1.842,0,0,0
2024-02-13 22:20:00,2.542,38.69,4.936,26.246,6.653,97.0,7.969,29.044,44.965,3.299,0,0,0
2023-09-17 05:00:00,2.868,284.846,3.126,21.192,6.766,93.861,8.101,35.7,53.924,1.941,0,0,0
2023-12-17 04:50:00,23.805,315.98,0.736,27.624,6.04,94.226,7.949,35.777,54.205,0.791,0,0,0
2024-03-07 06:00:00,24.11,35.649,1.51,26.126,6.209,91.139,8.116,30.615,47.131,2.633,0,0,0
2024-03-30 08:20:00,31.071,148.641,5.114,24.175,7.083,96.006,8.055,22.505,35.686,3.471,0,0,0
2024-03-19 17:50:00,27.1,112.561,0.684,27.465,6.796,101.619,8.046,29.883,46.17,1.93,0,0,0
2024-05-28 03:20:00,23.802,200.353,2.21,21.0,6.887,91.522,8.146,28.972,44.739,6.023,0,0,0
2024-04-07 01:10:00,49.158,9.486,5.4,27.041,5.847,88.006,8.148,32.332,49.517,4.302,0,0,0
2024-06-10 08:50:00,6.965,308.75,1.064,17.748,6.861,85.796,8.18,28.983,44.742,2.647,0,0,0
2023-10-28 22:30:00,1.406,52.294,1.95,22.599,6.946,99.059,8.073,35.912,54.566,6.473,0,0,0
2024-05-24 03:20:00,46.189,225.288,1.789,19.827,6.992,90.917,8.162,28.942,44.686,7.098875,0,0,0
2023-12-09 10:30:00,5.689,288.527,1.0,27.958,6.087,92.723,7.932,35.921,54.452,1.514,0,0,0
2023-08-20 02:00:00,1.49,225.747,2.786,18.846,7.276,96.556,8.152,35.456,53.586,1.552,0,0,0
2024-02-11 06:50:00,9.407,82.867,2.825,26.715,6.283,91.833,7.942,28.072,43.629,3.78,0,0,0
2024-01-11 02:50:00,27.07,11.137,2.954,27.826,6.04,92.652,7.912,31.46,48.365,4.128,0,0,0
2023-12-30 19:20:00,8.043,74.791,0.897,27.732,6.066,93.559,7.91,33.647,51.334,0.927,0,0,0
2024-03-15 19:10:00,15.972,78.618,2.024,26.993,6.764,100.724,8.071,30.556,47.08,2.334,0,0,0
2023-12-09 17:20:00,10.366,129.22,4.17,27.958,6.458,103.734,7.937,35.952,54.535,2.033,0,0,0
2024-05-26 18:20:00,5.736,292.689,4.962,21.245,7.607,101.299,8.129,28.544,44.148,6.95,0,0,0
2023-09-13 03:30:00,2.562,85.787,3.768,19.957,6.958,94.368,8.085,35.654,53.853,2.587,0,0,0
2023-08-27 18:30:00,5.831,152.93,3.464,21.195,7.882,109.269,8.11,35.605,53.796,2.589,0,0,0
2024-06-07 16:40:00,4.445,234.576,2.22,18.837,7.695,97.93,8.209,28.446,43.993,2.209,0,0,0
2024-02-13 08:50:00,13.83,111.38,1.723,26.46,6.249,91.757,7.941,29.623,45.775,3.609,0,0,0
2024-03-08 06:20:00,12.561,296.889,0.895,25.923,6.301,92.432,8.12,31.072,47.752,2.291,0,0,0
2024-02-09 07:30:00,2.866,134.577,2.457,27.538,5.938,88.319,7.945,28.715,44.554,4.215,0,0,0
2023-10-21 04:30:00,1.885,173.234,3.905,23.145,6.011,93.754,8.028,35.903,54.64,4.91,0,0,0
2023-12-21 18:50:00,14.562,311.398,2.075,27.978,6.188,97.07,7.978,35.245,53.529,2.206,0,0,0
2024-04-01 20:10:00,10.049,22.217,4.667,25.513,7.261,102.391,8.175,25.328,39.741,2.957,0,0,0
2024-03-12 21:10:00,8.434,145.068,3.127,25.335,7.095,102.473,8.121,30.119,46.422,3.249,0,0,0
2024-06-12 22:20:00,6.65,146.597,1.19,18.618,6.177,79.38487500000002,8.123,29.744,45.792,2.771,0,0,0
2024-03-31 06:30:00,42.456,294.533,5.071,24.703,5.95,82.71,8.064,25.295,39.672,2.909,0,0,0
2024-01-11 17:00:00,14.796,191.89,4.42,27.917,7.339,111.649,7.965,30.68,47.358,2.834,0,0,0
2024-02-08 13:50:00,3.579,334.419,4.572,28.916,7.225,109.38,7.987,27.752,43.264,3.452,0,0,0
2024-01-13 21:20:00,17.676,14.897,6.721,26.657,7.381,104.842,8.009,28.162,32.332,4.639,0,0,0
2023-12-01 01:30:00,7.057,237.761,0.48,26.943,6.379,97.703,7.99,35.72,54.1,0.527,0,0,0
2023-09-13 08:00:00,6.884,283.4,2.352,19.745,7.13,96.307,8.084,35.63,53.82,3.211,0,0,0
2023-12-05 18:40:00,20.343,37.829,0.748,27.958,7.207,111.26,8.035,35.535,53.962,0.86,0,0,0
2024-04-10 20:50:00,27.026,211.74,6.579,24.675,6.588,94.73,8.182,31.33,48.068,7.098875,0,0,0
2024-03-29 05:20:00,18.055,321.171,3.653,24.532,6.494,90.282,8.017,25.837,40.432,3.073,0,0,0
2024-01-02 16:30:00,33.699,183.699,2.638,23.326,8.034,100.072,7.902,31.473,32.10987500000001,7.098875,0,1,1
2024-01-18 23:20:00,19.758,44.206,3.35,27.999,6.132,92.161,7.92,31.169,47.968,4.123,0,0,0
2024-06-08 07:00:00,44.226,229.833,2.163,17.379,6.428,79.611,8.183,28.582,44.186,5.988,0,0,0
2024-01-16 15:30:00,33.581,1.762,4.793,27.951,6.934,103.145,7.931,28.69,41.429,4.565,0,0,0
2023-10-03 07:30:00,7.524,138.279,1.111,22.968,6.065,92.507,7.995,35.551,53.754,3.04,0,0,0
2023-11-12 02:30:00,17.636,272.052,1.254,25.025,6.064,97.101,7.973,35.378,53.575,5.536,0,0,1
2024-03-27 06:50:00,33.279,122.509,1.449,24.512,6.173,87.944,8.123,30.199,46.508,3.362,0,0,0
2024-01-28 09:00:00,9.079,59.681,2.408,27.954,6.006,94.31,7.967,31.486,48.437,4.113,0,0,0
2024-01-15 16:00:00,13.666,180.163,5.904,27.924,6.465,96.735,7.942,28.606,44.416,3.674,0,0,0
2023-12-13 18:20:00,21.608,21.02,1.234,27.959,7.326,111.84,8.05,35.995,54.821,1.171,0,0,0
2024-01-09 19:50:00,14.317,171.8,7.109625,27.961,7.236,110.834,8.005,30.742,47.4,3.515,0,0,0
2024-06-03 23:10:00,27.791,277.895,3.847,20.165,7.006,91.786,8.199,29.152,44.979,3.231,0,0,0
2024-01-09 21:10:00,20.365,177.368,6.227,27.961,6.912,106.007,7.978,30.928,47.656,3.55,0,0,0
2023-11-12 15:30:00,20.568,235.942,1.963,26.492,7.227,109.748,8.026,35.51,53.801,6.949,0,0,0
2024-01-29 10:00:00,8.485,46.696,2.22,27.995,6.135,93.694,7.958,29.695,45.962,7.067,0,0,0
2023-12-08 06:00:00,23.744,304.031,0.245,27.958,6.04,94.104,7.907,35.761,54.221,0.751,0,0,0
2024-03-08 01:30:00,8.737,189.057,1.474,26.644,6.464,95.945,8.129,31.016,47.701,2.91,0,0,0
2024-02-24 01:50:00,8.804,326.424,2.632,28.706,5.954,91.895,8.09,31.878,48.962,2.95,0,0,0
2023-08-24 02:00:00,1.086,128.603,2.83,20.566,7.56,103.572,8.116,35.502,53.652,1.978,0,0,0
2024-03-06 21:10:00,42.908,260.046,2.394,27.159,7.03,105.414,8.148,31.285,48.088,3.027,0,0,0
2023-10-02 23:30:00,7.386,95.944,2.98,23.533,6.995,101.035,8.025,35.559,53.777,2.102,0,0,0
2024-02-25 14:40:00,26.932,25.696,3.632,27.72,7.219,105.698,8.147,25.372,39.874,3.399,0,0,0
2023-12-07 05:20:00,25.483,257.667,0.539,27.958,6.014,95.181,7.934,35.613,54.015,0.632,0,0,0
2024-01-10 06:30:00,11.592,358.678,4.513,27.614,6.08,93.387,7.965,30.504,47.032,3.765,0,0,0
2024-02-09 04:20:00,6.695,34.586,4.302,27.151,6.536,95.885,7.969,27.425,42.742,3.554,0,0,0
2023-12-15 02:50:00,5.964,108.447,0.363,27.455,6.217,93.299,7.951,35.995,54.933,0.689,0,0,1
2024-03-06 04:50:00,16.013,239.15,1.679,25.822,6.49,94.927,8.145,30.889,47.497,2.475,0,0,0
2024-02-01 16:10:00,8.691,283.779,4.679,27.841,7.359,102.956,7.962,29.194,32.10987500000001,3.76,0,0,0
2024-03-21 16:10:00,6.831,344.263,2.358,25.419,7.024,98.485,8.091,24.638,38.762,6.677,0,0,0
2023-12-10 03:40:00,21.524,57.664,1.122,27.958,6.014,95.06,7.917,35.962,54.494,0.914,0,0,0
2024-05-18 20:40:00,8.098,139.426,0.977,21.957,7.069,95.678,8.154,29.127,44.968,7.098875,0,0,0
2023-08-06 20:30:00,6.035,57.49,2.65,19.934,7.578,102.163,8.168,34.716,52.588,1.723,0,0,0
2023-11-27 20:30:00,23.856,31.821,1.065,25.861,6.438,96.979,7.93,35.946,54.365,1.925,0,0,0
2024-03-27 12:30:00,15.419,245.455,1.383,24.66,6.243,88.8,8.094,29.456,45.487,3.736,0,0,0
2024-05-18 13:10:00,2.517,184.605,0.456,21.735,6.899,92.776,8.123,28.71,44.386,7.098875,0,0,0
2024-03-19 09:00:00,6.334,304.847,0.634,25.278,6.45,92.582,8.091,29.173,45.113,1.926,0,0,0
2024-01-25 00:30:00,49.18275,336.014,5.589,27.28,6.311,94.504,7.909,30.689,47.275,6.299,0,0,0
2024-06-25 22:20:00,13.975,19.913,3.075,18.839,7.618,97.455,8.187,29.312,45.195,3.764,0,0,0
2023-11-13 03:00:00,1.057,127.369,0.783,25.219,6.275,93.749,7.921,35.526,53.779,6.949,0,0,1
2024-01-31 07:00:00,9.638,267.593,3.768,26.012,7.057,93.061,7.904,29.194,32.10987500000001,7.098875,0,0,0
2024-03-31 04:50:00,16.664,69.48,3.532,24.938,5.582,79.38487500000002,8.046,25.762,40.336,2.454,0,0,0
2024-03-02 23:20:00,10.894,306.414,1.625,28.892,5.214,80.889,8.064,32.258,49.49,5.355,0,0,1
2023-08-26 00:30:00,4.576,37.21,3.426,20.594,6.715,92.073,8.105,35.563,53.734,2.51,0,0,0
2023-12-04 19:10:00,30.001,292.618,0.917,27.975,7.396,110.743,8.05,35.367,53.709,1.016,0,0,0
2024-03-06 15:10:00,25.216,14.226,2.009,27.55,7.336,110.486,8.145,30.897,47.571,2.353,0,0,0
2024-05-19 16:00:00,9.833,156.497,1.134,20.755,7.406,98.084,8.176,29.158,44.994,7.098875,0,0,0
2024-02-10 08:50:00,7.083,176.894,2.663,27.228,6.162,91.163,7.945,28.67,44.48,3.568,0,0,0
2024-01-20 04:40:00,46.987,45.576,3.808,27.842,6.039,92.457,7.943,31.007,47.775,3.156,0,0,0
2024-01-06 23:10:00,10.046,182.557,7.109625,25.241,7.195,100.188,8.169,29.174,37.092,3.894,0,0,0
2024-02-15 06:30:00,49.018,255.041,1.603,27.883,5.358,80.865,7.937,30.318,46.786,3.613,0,0,1
2023-08-27 09:30:00,2.073,306.214,2.205,20.099,7.27,98.791,8.099,35.575,53.747,2.047,0,0,0
2024-06-19 19:10:00,14.893,6.624,2.11,17.087,7.587,93.931,8.231,29.445,45.387,2.8,0,0,0
2024-03-11 23:50:00,6.326,268.213,3.469,25.031,6.834,98.382,8.124,30.463,46.887,2.468,0,0,0
2024-05-26 02:20:00,4.297,246.459,3.517,20.64,6.943,91.49,8.137,28.641,44.276,7.098875,0,0,0
2024-01-29 10:20:00,5.811,18.731,2.081,27.995,6.126,93.681,7.962,29.824,46.142,4.954,0,0,0
2024-01-09 23:20:00,24.775,125.948,5.141,27.961,6.149,94.269,7.906,30.951,47.677,3.048,0,0,0
2023-11-28 13:00:00,8.397,209.386,1.418,25.898,6.122,96.979,7.964,35.981,54.414,2.478,0,0,0
2024-03-23 01:50:00,31.996,47.473,2.759,23.496,6.951,95.733,8.096,27.396,42.592,3.537,0,0,0
2024-05-21 02:20:00,49.18275,135.18,1.011,19.804,6.599,85.853,8.151,29.106,44.913,7.098875,0,0,0
2023-11-24 01:00:00,10.804,60.051,2.484,25.8,6.561,98.527,8.001,35.593,53.889,5.07,0,0,0
2024-06-10 04:20:00,2.536,299.481,1.889,18.473,7.234,91.819,8.217,29.156,44.978,2.726,0,0,0
2024-06-15 14:30:00,11.234,146.661,1.119,18.101,7.463,94.205,8.2,29.409,45.331,3.365,0,0,0
2023-09-05 21:00:00,2.208,273.201,2.984,21.961,6.951,97.466,8.047,35.184,53.241,2.144,0,0,0
2024-06-07 07:40:00,41.912,148.845,1.278,18.13,6.607,82.896,8.15,28.307,43.8,6.472,0,0,0
2023-12-18 17:30:00,31.923,185.856,1.674,27.978,6.86,108.92,7.985,35.81,54.312,1.283,0,0,0
2024-01-11 16:50:00,49.18275,183.918,4.697,27.917,7.386,111.649,7.966,30.659,47.33,2.967,0,0,0
2024-06-18 20:20:00,49.18275,328.076,0.791,17.005,6.226,79.38487500000002,8.14,29.372,45.292,2.578,0,0,1
2024-03-05 19:50:00,1.495,341.168,2.492,27.203,6.746,101.196,8.135,31.221,48.002,2.519,0,0,1
2024-02-03 07:30:00,4.246,263.022,5.784,28.087,5.275,80.089,7.955,30.763,47.407,3.323,0,0,0
